Year,Company,Total impact score,Company rank overall,Number of diseases,Number of drugs,Drug name,Disease targeted,Individual impact,Numbers of treatments:,DiseasePercent,Company Rank Disease,percentdalycompanydisease
,,,,,,Artesunate + Mefloquine + Primaquine (AS + MQ + PQ),p. falc Malaria,0,,5.77,2,3
,,,,,,Artesunate + Sulfadoxine + Primaquine (AS+SP+PQ),p. falc Malaria,"1,305.24",,5.77,2,3
2013,Daiichi Sankyo,17254.51936,13,3,2,Ofloxacin (Ofx),XDR-TB,"4,490.59",,5.77,2,3
,,,,,,Levofloxacin (Lfx),MDR-TB,"8,273.35",,5.77,2,3
,,,,,,Levofloxacin (Lfx),XDR-TB,"4,490.59",,5.77,2,3
2013,Bristol-Myers Squibb,549867.3777,9,3,3,Amikacin (Amk),XDR-TB,"6,174.56",,5.77,2,3
,,,,,,Didanosine (ddl),HIV,"1,290.14",,5.77,2,3
,,,,,,Stavudine (d4t),HIV,"542,402.68",,5.77,2,3
2013,Pfizer Inc.,12219179.9,1,7,6,Ethambutol (E or EMB),DS-TB,"10,817,673.56",,5.77,2,3
,,,,,,Ethionamide (Eto),MDR-TB,"8,273.35",,5.77,2,3
,,,,,,Cycloserine (Cs),MDR-TB,"8,273.35",,5.77,2,3
,,,,,,Cycloserine (Cs),XDR-TB,"18,523.67",,5.77,2,3
,,,,,,p-aminosalicylic acid (PAS),MDR-TB,"8,273.35",,5.77,2,3
,,,,,,Diethylcarbamazine (DEC),LF,113.51,,5.77,2,3
,,,,,,Nelfinavir (NFV),HIV,"1,358,049.12",,5.77,2,3
2013,Shire Pharmaceuticals,1646819.454,6,1,1,Lamivudine (3TC),HIV,"1,646,819.45",,5.77,2,3
2013,Boehringer Ingelheim,1358049.119,7,1,1,Nevirapine (NVP),HIV,"1,358,049.12",,5.77,2,3
2013,"Gilead Sciences, Inc.",469217.8499,10,2,2,Emtricitabine (FTC),HIV,"138,009.50",,5.77,2,3
,,,,,,Tenofovir (TDF),HIV,"331,208.35",,5.77,2,3
2013,Eli Lilly and Company,6174.557019,15,1,1,Capreomycin (Cm),XDR-TB,"6,174.56",,5.77,2,3
2013,Abbot Laboratories,6748.990512,14,1,1,Lopinavir / Ritonavir (LPV/r),HIV,"6,748.99",,5.77,2,3
2013,Johnson and Johnson,22781.23982,12,3,1,Mebendazole (MBD),Roundworm,"20,329.02",,5.77,2,3
,,,,,,Mebendazole (MBD),Hookworm,"2,132.96",,5.77,2,3
,,,,,,Mebendazole (MBD),Whipworm,319.26,,5.77,2,3
2013,Novartis,10866643.2,3,2,1,Artemether-Lumefantrine (AL),p. falc Malaria,"10,866,626.49",,5.77,2,3
,,,,,,Artemether-Lumefantrine (AL),p. vivax Malaria,16.71,,5.77,2,3
2013,Chongqing Holley Pharmaceutical Co. Ltd and Sigma Tau Industrie Farmaceutiche,14.24961499,18,2,1,DHA-Piperaquine (DHA-PPQ),p. falc Malaria,14.25,,5.77,2,3
,,,,,,DHA-Piperaquine (DHA-PPQ),p. vivax Malaria,0,,5.77,2,3
2013,"Guilin Pharmaceutical Co., Ltd",0,19,2,2,Artesunate (AS),p. vivax Malaria,0,,5.77,2,3
,,,,,,Artemether (AM),p. falc Malaria,0,,5.77,2,3
2013,GlaxoSmithKline,1080107.833,8,8,5,Albendazole (ALB),Roundworm,"52,022.61",,5.77,2,3
,,,,,,Albendazole (ALB),Hookworm,"56,388.40",,5.77,2,3
,,,,,,Albendazole (ALB),Whipworm,"2,557.88",,5.77,2,3
,,,,,,Albendazole (ALB),LF,236.6,,5.77,2,3
,,,,,,"Atovaquone + Proguanil
(AT + PG)",p. falc Malaria,0,,5.77,2,3
,,,,,,Abacavir (ABC),HIV,"56,132.34",,5.77,2,3
,,,,,,Zidovudine (AZT),HIV,"889,907.80",,5.77,2,3
,,,,,,Abacavir (ABC),HIV,"56,132.34",,5.77,2,3
2013,Artepharm,54.13472675,17,1,1,Artemisinin + Piperaquine (ART+PPQ),p. falc Malaria,54.13,,5.77,2,3
